order_id,order_value,status,delivery_time,timestamp,restaurant_id
O492,340,cancelled,24,2026-03-07 09:55:10,R7745
O493,410,delivered,42,2026-03-23 09:55:10,R6650
O494,149,delivered,47,2026-03-27 09:55:10,R7311
O495,150,cancelled,32,2026-03-23 09:55:10,R6736
O496,111,cancelled,38,2026-02-27 09:55:10,R4224
O497,424,cancelled,44,2026-03-02 09:55:10,R758
O498,292,cancelled,45,2026-03-20 09:55:10,R566
O499,250,cancelled,39,2026-03-11 09:55:10,R5322
O500,131,delivered,31,2026-03-15 09:55:10,R1610
O501,196,delivered,43,2026-03-05 09:55:10,R2329
O502,376,cancelled,29,2026-03-12 09:55:10,R1030
O503,116,delivered,29,2026-03-26 09:55:10,R7477
O504,254,cancelled,34,2026-03-01 09:55:10,R4002
O505,429,delivered,21,2026-03-19 09:55:10,R814
O506,424,delivered,35,2026-03-21 09:55:10,R1834
O507,282,cancelled,37,2026-03-13 09:55:10,R6228
O508,406,delivered,37,2026-03-06 09:55:10,R3946
O509,210,delivered,57,2026-03-03 09:55:10,R2937
O510,117,delivered,27,2026-03-27 09:55:10,R5474
O511,451,delivered,34,2026-03-25 09:55:10,R8057
O512,236,delivered,33,2026-03-08 09:55:10,R6456
O513,299,delivered,42,2026-02-28 09:55:10,R4170
O514,258,cancelled,30,2026-03-09 09:55:10,R696
O515,251,cancelled,46,2026-03-10 09:55:10,R2426
O516,453,delivered,46,2026-03-19 09:55:10,R7555
O517,465,cancelled,30,2026-03-13 09:55:10,R718
O518,433,cancelled,37,2026-03-14 09:55:10,R7843
O519,463,delivered,55,2026-02-27 09:55:10,R3892
O520,200,delivered,53,2026-03-28 09:55:10,R6127
O521,478,cancelled,30,2026-03-15 09:55:10,R5315
O522,301,delivered,33,2026-03-20 09:55:10,R6634
O523,191,delivered,27,2026-03-15 09:55:10,R4728
O524,439,cancelled,60,2026-03-19 09:55:10,R4672
O525,192,cancelled,27,2026-03-11 09:55:10,R7778
O526,491,delivered,35,2026-02-27 09:55:10,R6163
O527,264,delivered,48,2026-03-22 09:55:10,R7753
O528,145,delivered,40,2026-03-04 09:55:10,R6080
O529,113,cancelled,58,2026-03-06 09:55:10,R7197
O530,164,cancelled,30,2026-03-25 09:55:10,R8354
O531,291,delivered,56,2026-03-07 09:55:10,R6376
O532,308,delivered,41,2026-03-23 09:55:10,R3095
O533,328,delivered,30,2026-02-28 09:55:10,R5667
O534,317,cancelled,33,2026-03-19 09:55:10,R8345
O535,326,cancelled,58,2026-03-19 09:55:10,R1245
O536,256,cancelled,34,2026-02-27 09:55:10,R7721
O537,385,cancelled,25,2026-03-01 09:55:10,R5182
O538,374,delivered,43,2026-03-15 09:55:10,R5232
O539,432,cancelled,23,2026-03-13 09:55:10,R6832
O540,397,delivered,28,2026-03-07 09:55:10,R8118
O541,312,delivered,24,2026-03-24 09:55:10,R4105
O542,420,delivered,20,2026-03-06 09:55:10,R3191
O543,461,delivered,30,2026-03-26 09:55:10,R5429
O544,123,cancelled,30,2026-03-23 09:55:10,R8795
O545,199,delivered,47,2026-03-25 09:55:10,R8415
O546,352,cancelled,29,2026-03-10 09:55:10,R3313
O547,102,delivered,22,2026-03-26 09:55:10,R6669
O548,203,delivered,52,2026-03-26 09:55:10,R7907
O549,446,cancelled,39,2026-03-23 09:55:10,R7058
O550,102,delivered,53,2026-03-19 09:55:10,R1429
O551,115,delivered,29,2026-03-17 09:55:10,R2091
O552,211,delivered,39,2026-03-05 09:55:10,R2253
O553,233,delivered,59,2026-03-03 09:55:10,R5422
O554,462,delivered,43,2026-03-05 09:55:10,R2870
O555,189,cancelled,49,2026-03-20 09:55:10,R8949
O556,188,delivered,58,2026-03-28 09:55:10,R6742
O557,477,cancelled,37,2026-03-20 09:55:10,R1242
O558,307,delivered,21,2026-03-18 09:55:10,R2340
O559,119,cancelled,45,2026-03-21 09:55:10,R8536
O560,256,cancelled,23,2026-03-08 09:55:10,R5727
O561,253,cancelled,47,2026-03-07 09:55:10,R7636
O562,188,delivered,21,2026-02-27 09:55:10,R5983
O563,276,cancelled,51,2026-03-18 09:55:10,R9090
O564,148,cancelled,24,2026-03-09 09:55:10,R7965
O565,174,cancelled,39,2026-03-28 09:55:10,R6260
O566,412,cancelled,30,2026-03-23 09:55:10,R41
O567,170,delivered,22,2026-03-01 09:55:10,R7578
O568,464,delivered,31,2026-03-18 09:55:10,R2760
O569,497,cancelled,35,2026-03-10 09:55:10,R6444
O570,389,delivered,24,2026-03-17 09:55:10,R5501
O571,436,cancelled,57,2026-03-20 09:55:10,R3842
O572,115,delivered,60,2026-03-18 09:55:10,R8997
O573,369,cancelled,21,2026-03-22 09:55:10,R8785
O574,237,delivered,50,2026-03-19 09:55:10,R6312
O575,110,cancelled,20,2026-03-17 09:55:10,R2006
O576,278,cancelled,45,2026-03-13 09:55:10,R3337
O577,381,cancelled,20,2026-03-12 09:55:10,R3824
O578,216,delivered,26,2026-03-09 09:55:10,R3461
O579,200,cancelled,50,2026-03-10 09:55:10,R3783
O580,108,cancelled,49,2026-03-05 09:55:10,R167
O581,259,delivered,51,2026-03-28 09:55:10,R7823
O582,282,delivered,39,2026-03-26 09:55:10,R4460
O583,131,delivered,47,2026-03-28 09:55:10,R527
O584,264,delivered,59,2026-03-14 09:55:10,R7110
O585,186,cancelled,53,2026-03-02 09:55:10,R597
O586,117,cancelled,35,2026-03-05 09:55:10,R2926
O587,202,delivered,43,2026-03-05 09:55:10,R1682
O588,203,cancelled,29,2026-03-05 09:55:10,R5905
O589,244,delivered,57,2026-03-18 09:55:10,R1434
O590,184,delivered,53,2026-03-07 09:55:10,R4961
O591,176,cancelled,58,2026-03-20 09:55:10,R5848
O592,160,delivered,44,2026-03-11 09:55:10,R3392
O593,210,cancelled,27,2026-03-02 09:55:10,R6710
O594,293,delivered,25,2026-03-21 09:55:10,R9042
O595,444,delivered,53,2026-03-27 09:55:10,R6805
O596,317,cancelled,43,2026-03-12 09:55:10,R8122
O597,141,cancelled,29,2026-03-24 09:55:10,R7607
O598,434,cancelled,46,2026-03-05 09:55:10,R7737
O599,261,cancelled,29,2026-03-21 09:55:10,R6305
O600,174,delivered,56,2026-03-02 09:55:10,R244
O601,221,delivered,56,2026-03-27 09:55:10,R2420
O602,216,cancelled,54,2026-03-27 09:55:10,R4035
O603,172,cancelled,53,2026-03-05 09:55:10,R8015
O604,280,delivered,54,2026-03-05 09:55:10,R1983
O605,114,cancelled,46,2026-03-08 09:55:10,R6717
O606,181,delivered,22,2026-03-05 09:55:10,R2872
O607,241,cancelled,26,2026-03-21 09:55:10,R2953
O608,379,cancelled,35,2026-03-11 09:55:10,R7083
O609,183,cancelled,26,2026-03-24 09:55:10,R2811
O610,265,cancelled,48,2026-03-14 09:55:10,R2884
O611,267,delivered,41,2026-03-21 09:55:10,R956
O612,239,delivered,53,2026-03-28 09:55:10,R3834
O613,373,delivered,33,2026-02-28 09:55:10,R1868
O614,359,cancelled,55,2026-03-01 09:55:10,R6830
O615,372,cancelled,52,2026-03-19 09:55:10,R4168
O616,154,cancelled,48,2026-03-23 09:55:10,R4197
O617,321,cancelled,50,2026-03-09 09:55:10,R5917
O618,370,delivered,26,2026-03-28 09:55:10,R3975
O619,273,cancelled,42,2026-03-19 09:55:10,R246
O620,268,delivered,24,2026-03-07 09:55:10,R2293
O621,430,cancelled,37,2026-03-09 09:55:10,R7126
O622,177,delivered,47,2026-03-07 09:55:10,R2307
O623,337,delivered,20,2026-03-25 09:55:10,R446
O624,127,delivered,38,2026-03-15 09:55:10,R3794
O625,116,cancelled,54,2026-03-17 09:55:10,R6092
O626,268,delivered,29,2026-02-27 09:55:10,R4419
O627,224,delivered,56,2026-03-06 09:55:10,R1760
O628,324,cancelled,45,2026-03-10 09:55:10,R5158
O629,175,cancelled,27,2026-03-10 09:55:10,R3902
O630,326,delivered,53,2026-03-23 09:55:10,R6458
O631,487,delivered,20,2026-03-16 09:55:10,R3767
O632,250,cancelled,59,2026-03-07 09:55:10,R2389
O633,226,cancelled,27,2026-03-08 09:55:10,R922
O634,461,delivered,53,2026-03-24 09:55:10,R1767
O635,450,cancelled,33,2026-03-26 09:55:10,R1105
O636,226,cancelled,45,2026-03-16 09:55:10,R8936
O637,431,delivered,56,2026-03-04 09:55:10,R6313
O638,210,delivered,59,2026-03-11 09:55:10,R5430
O639,491,cancelled,51,2026-03-22 09:55:10,R3666
O640,272,delivered,42,2026-03-10 09:55:10,R7807
O641,188,cancelled,52,2026-03-16 09:55:10,R4310
O642,409,cancelled,58,2026-03-22 09:55:10,R6660
O643,315,cancelled,28,2026-03-02 09:55:10,R8408
O644,145,delivered,60,2026-03-13 09:55:10,R2277
O645,461,delivered,26,2026-03-15 09:55:10,R6949
O646,133,cancelled,41,2026-03-07 09:55:10,R4472
O647,126,delivered,41,2026-03-20 09:55:10,R4241
O648,400,delivered,44,2026-03-28 09:55:10,R4696
O649,242,cancelled,20,2026-03-13 09:55:10,R6588
O650,344,delivered,34,2026-03-22 09:55:10,R7538
O651,293,delivered,40,2026-03-18 09:55:10,R7209
O652,282,cancelled,37,2026-02-27 09:55:10,R7237
O653,472,cancelled,31,2026-03-18 09:55:10,R7402
O654,225,cancelled,26,2026-02-28 09:55:10,R1296
O655,500,cancelled,52,2026-03-11 09:55:10,R6859
O656,322,cancelled,45,2026-03-10 09:55:10,R4891
O657,419,cancelled,30,2026-03-02 09:55:10,R362
O658,271,delivered,41,2026-03-20 09:55:10,R557
O659,137,cancelled,55,2026-03-06 09:55:10,R5375
O660,383,cancelled,43,2026-03-24 09:55:10,R7821
O661,414,delivered,28,2026-03-18 09:55:10,R1447
O662,240,delivered,49,2026-03-02 09:55:10,R3572
O663,427,delivered,46,2026-03-18 09:55:10,R6904
O664,160,delivered,60,2026-03-24 09:55:10,R9094
O665,386,delivered,45,2026-03-11 09:55:10,R3369
O666,118,delivered,28,2026-03-21 09:55:10,R3164
O667,497,cancelled,43,2026-03-08 09:55:10,R6133
O668,250,delivered,22,2026-03-05 09:55:10,R546
O669,404,delivered,41,2026-03-07 09:55:10,R2395
O670,164,delivered,29,2026-03-08 09:55:10,R6183
O671,457,cancelled,51,2026-02-28 09:55:10,R8682
O672,427,cancelled,59,2026-03-24 09:55:10,R1572
O673,124,cancelled,47,2026-03-12 09:55:10,R1422
O674,263,cancelled,54,2026-03-05 09:55:10,R7939
O675,305,cancelled,33,2026-03-08 09:55:10,R3757
O676,481,cancelled,60,2026-03-14 09:55:10,R5254
O677,383,cancelled,41,2026-03-14 09:55:10,R5211
O678,259,cancelled,20,2026-03-16 09:55:10,R2024
O679,490,delivered,39,2026-03-03 09:55:10,R5994
O680,276,cancelled,29,2026-03-28 09:55:10,R4985
O681,198,delivered,50,2026-03-14 09:55:10,R6129
O682,301,delivered,44,2026-03-20 09:55:10,R4461
O683,137,delivered,20,2026-03-21 09:55:10,R3575
O684,221,cancelled,52,2026-03-10 09:55:10,R4791
O685,109,delivered,39,2026-03-08 09:55:10,R152
O686,220,cancelled,55,2026-02-27 09:55:10,R1287
O687,115,cancelled,38,2026-02-27 09:55:10,R4845
O688,183,cancelled,52,2026-03-03 09:55:10,R8364
O689,410,delivered,25,2026-03-14 09:55:10,R6727
O690,383,delivered,25,2026-02-27 09:55:10,R6540
O691,241,cancelled,37,2026-03-17 09:55:10,R5426
O692,304,delivered,26,2026-03-14 09:55:10,R4879
O693,125,cancelled,54,2026-03-08 09:55:10,R7825
O694,291,delivered,31,2026-03-01 09:55:10,R4164
O695,111,cancelled,40,2026-03-25 09:55:10,R1452
O696,237,delivered,55,2026-03-17 09:55:10,R312
O697,133,delivered,59,2026-03-10 09:55:10,R3819
O698,498,cancelled,28,2026-03-18 09:55:10,R5653
O699,228,cancelled,20,2026-03-10 09:55:10,R2660
O700,426,delivered,25,2026-03-12 09:55:10,R1798
O701,353,cancelled,48,2026-03-17 09:55:10,R1864
O702,292,delivered,37,2026-02-28 09:55:10,R4187
O703,318,delivered,40,2026-02-28 09:55:10,R1405
O704,396,cancelled,46,2026-03-23 09:55:10,R4292
O705,334,delivered,54,2026-03-11 09:55:10,R2456
O706,305,cancelled,41,2026-03-25 09:55:10,R5763
O707,257,cancelled,54,2026-03-04 09:55:10,R1294
O708,291,cancelled,41,2026-03-23 09:55:10,R6556
O709,220,cancelled,60,2026-03-12 09:55:10,R3756
O710,328,cancelled,35,2026-03-21 09:55:10,R8718
O711,458,delivered,37,2026-03-17 09:55:10,R8101
O712,395,cancelled,40,2026-03-12 09:55:10,R6410
O713,474,delivered,45,2026-03-03 09:55:10,R7976
O714,322,delivered,21,2026-03-10 09:55:10,R5189
O715,125,delivered,34,2026-03-20 09:55:10,R6390
O716,359,delivered,50,2026-03-03 09:55:10,R3895
O717,295,cancelled,58,2026-03-05 09:55:10,R7645
O718,142,cancelled,59,2026-03-04 09:55:10,R848
O719,377,cancelled,53,2026-03-23 09:55:10,R8958
O720,222,cancelled,45,2026-03-08 09:55:10,R8645
O721,213,delivered,44,2026-03-05 09:55:10,R7966
O722,261,cancelled,52,2026-03-05 09:55:10,R8011
O723,328,delivered,55,2026-03-05 09:55:10,R7381
O724,114,cancelled,49,2026-03-04 09:55:10,R6096
O725,303,cancelled,30,2026-03-26 09:55:10,R8989
O726,471,delivered,41,2026-03-22 09:55:10,R2855
O727,416,delivered,50,2026-03-22 09:55:10,R2415
O728,349,cancelled,47,2026-03-06 09:55:10,R2311
O729,389,delivered,44,2026-03-09 09:55:10,R682
O730,354,cancelled,31,2026-03-05 09:55:10,R519
O731,342,delivered,45,2026-03-26 09:55:10,R3543
O732,454,cancelled,56,2026-03-21 09:55:10,R9095
O733,279,cancelled,21,2026-03-03 09:55:10,R7915
O734,316,cancelled,45,2026-03-14 09:55:10,R6702
O735,119,delivered,38,2026-03-18 09:55:10,R7606
O736,483,delivered,43,2026-03-23 09:55:10,R8197
O737,314,delivered,46,2026-03-17 09:55:10,R4339
O738,236,delivered,32,2026-03-15 09:55:10,R4827
O739,402,delivered,45,2026-03-12 09:55:10,R1202
O740,357,delivered,31,2026-03-05 09:55:10,R5246
O741,365,delivered,46,2026-03-12 09:55:10,R7894
O742,169,delivered,45,2026-03-19 09:55:10,R8212
O743,162,delivered,36,2026-03-06 09:55:10,R1657
O744,494,delivered,60,2026-03-20 09:55:10,R4640
O745,154,cancelled,41,2026-03-20 09:55:10,R3452
O746,468,delivered,23,2026-03-01 09:55:10,R4830
O747,209,cancelled,53,2026-03-03 09:55:10,R3872
O748,170,delivered,43,2026-03-07 09:55:10,R4972
O749,452,cancelled,33,2026-02-27 09:55:10,R5402
O750,423,delivered,43,2026-03-13 09:55:10,R4947
O751,254,cancelled,38,2026-03-18 09:55:10,R3252
O752,201,cancelled,35,2026-03-04 09:55:10,R9174
O753,369,delivered,29,2026-02-28 09:55:10,R5079
O754,395,delivered,20,2026-03-12 09:55:10,R580
O755,361,cancelled,44,2026-03-23 09:55:10,R697
O756,437,delivered,48,2026-02-27 09:55:10,R4268
O757,355,cancelled,40,2026-02-27 09:55:10,R3318
O758,301,delivered,35,2026-03-02 09:55:10,R6101
O759,229,delivered,37,2026-03-10 09:55:10,R7432
O760,150,cancelled,58,2026-03-05 09:55:10,R2857
O761,487,cancelled,33,2026-03-03 09:55:10,R522
O762,369,delivered,26,2026-03-14 09:55:10,R3920
O763,185,delivered,42,2026-02-27 09:55:10,R3392
O764,220,delivered,30,2026-03-17 09:55:10,R1650
O765,483,delivered,47,2026-03-19 09:55:10,R6336
O766,334,delivered,35,2026-03-02 09:55:10,R1909
O767,240,cancelled,57,2026-03-28 09:55:10,R1649
O768,445,delivered,44,2026-03-06 09:55:10,R3894
O769,432,delivered,48,2026-03-19 09:55:10,R7986
O770,226,cancelled,36,2026-03-25 09:55:10,R3707
O771,196,cancelled,59,2026-03-21 09:55:10,R4916
O772,441,delivered,25,2026-03-20 09:55:10,R4811
O773,315,cancelled,40,2026-03-13 09:55:10,R269
O774,275,delivered,49,2026-03-15 09:55:10,R186
O775,317,cancelled,50,2026-03-03 09:55:10,R4019
O776,450,cancelled,44,2026-03-01 09:55:10,R2906
O777,489,delivered,24,2026-02-28 09:55:10,R1644
O778,464,cancelled,39,2026-03-26 09:55:10,R3745
O779,292,delivered,22,2026-03-22 09:55:10,R8485
O780,308,cancelled,22,2026-03-13 09:55:10,R4490
O781,310,delivered,34,2026-03-04 09:55:10,R7586
O782,159,cancelled,59,2026-03-11 09:55:10,R4965
O783,292,cancelled,52,2026-03-12 09:55:10,R1598
O784,290,delivered,51,2026-02-27 09:55:10,R8396
O785,491,delivered,32,2026-02-28 09:55:10,R3371
O786,163,delivered,32,2026-03-12 09:55:10,R8078
O787,151,cancelled,25,2026-03-11 09:55:10,R5827
O788,313,cancelled,29,2026-02-28 09:55:10,R4210
O789,258,cancelled,37,2026-03-20 09:55:10,R6653
O790,297,delivered,58,2026-02-28 09:55:10,R3724
O791,365,cancelled,55,2026-03-26 09:55:10,R5880
O792,334,delivered,51,2026-03-16 09:55:10,R6860
O793,119,delivered,28,2026-03-08 09:55:10,R6756
O794,391,delivered,26,2026-03-03 09:55:10,R4751
O795,224,delivered,36,2026-03-23 09:55:10,R2699
O796,242,delivered,31,2026-03-10 09:55:10,R747
O797,306,delivered,20,2026-03-03 09:55:10,R533
O798,108,delivered,29,2026-03-11 09:55:10,R7874
O799,238,cancelled,51,2026-03-11 09:55:10,R7531
O800,224,delivered,37,2026-02-27 09:55:10,R2744
O801,153,cancelled,47,2026-03-23 09:55:10,R3593
O802,286,cancelled,22,2026-03-05 09:55:10,R46
O803,116,cancelled,51,2026-03-22 09:55:10,R7598
O804,392,cancelled,54,2026-03-26 09:55:10,R6973
O805,264,cancelled,26,2026-03-01 09:55:10,R1183
O806,306,delivered,45,2026-03-28 09:55:10,R7854
O807,424,cancelled,45,2026-03-15 09:55:10,R4622
O808,200,cancelled,23,2026-03-22 09:55:10,R8689
O809,138,cancelled,38,2026-03-02 09:55:10,R9016
O810,264,cancelled,52,2026-03-07 09:55:10,R6844
O811,223,cancelled,35,2026-03-07 09:55:10,R8774
O812,237,cancelled,29,2026-03-18 09:55:10,R2538
O813,408,delivered,32,2026-03-23 09:55:10,R4271
O814,242,delivered,47,2026-03-27 09:55:10,R3190
O815,369,delivered,58,2026-03-25 09:55:10,R5084
O816,267,cancelled,34,2026-03-25 09:55:10,R5473
O817,313,cancelled,46,2026-03-21 09:55:10,R9091
O818,338,cancelled,52,2026-03-08 09:55:10,R5498
O819,407,cancelled,41,2026-03-20 09:55:10,R4029
O820,268,cancelled,33,2026-03-27 09:55:10,R5577
O821,356,delivered,23,2026-03-09 09:55:10,R4184
O822,169,delivered,59,2026-02-27 09:55:10,R3909
O823,289,cancelled,54,2026-03-06 09:55:10,R5318
O824,465,delivered,49,2026-03-27 09:55:10,R1089
O825,479,delivered,33,2026-03-12 09:55:10,R6672
O826,356,delivered,58,2026-03-07 09:55:10,R241
O827,192,cancelled,23,2026-03-03 09:55:10,R5951
O828,120,cancelled,59,2026-02-28 09:55:10,R1651
O829,212,delivered,33,2026-03-13 09:55:10,R2947
O830,300,delivered,23,2026-03-06 09:55:10,R5186
O831,222,cancelled,33,2026-03-01 09:55:10,R2705
O832,160,cancelled,46,2026-03-07 09:55:10,R7431
O833,186,cancelled,56,2026-03-15 09:55:10,R7168
O834,186,cancelled,41,2026-03-20 09:55:10,R844
O835,255,delivered,26,2026-03-04 09:55:10,R2921
O836,458,delivered,20,2026-03-04 09:55:10,R8479
O837,477,delivered,54,2026-03-23 09:55:10,R3416
O838,435,cancelled,36,2026-03-08 09:55:10,R4030
O839,272,cancelled,58,2026-03-04 09:55:10,R6297
O840,202,cancelled,25,2026-03-28 09:55:10,R5858
O841,365,cancelled,59,2026-03-28 09:55:10,R3552
O842,175,cancelled,22,2026-03-15 09:55:10,R156
O843,253,delivered,32,2026-03-21 09:55:10,R4210
O844,239,delivered,60,2026-03-08 09:55:10,R8401
O845,373,cancelled,43,2026-03-02 09:55:10,R8523
O846,427,cancelled,40,2026-03-27 09:55:10,R941
O847,187,delivered,21,2026-03-10 09:55:10,R2033
O848,463,cancelled,36,2026-03-23 09:55:10,R6389
O849,364,delivered,47,2026-03-17 09:55:10,R6938
O850,388,delivered,57,2026-03-22 09:55:10,R7269
O851,172,cancelled,21,2026-03-12 09:55:10,R7816
O852,468,cancelled,54,2026-03-22 09:55:10,R6658
O853,155,cancelled,30,2026-02-27 09:55:10,R6900
O854,141,delivered,26,2026-03-03 09:55:10,R3670
O855,108,delivered,60,2026-03-13 09:55:10,R3848
O856,256,cancelled,44,2026-03-11 09:55:10,R1264
O857,269,cancelled,32,2026-03-24 09:55:10,R1290
O858,457,delivered,24,2026-03-18 09:55:10,R7717
O859,350,delivered,24,2026-03-09 09:55:10,R6374
O860,352,delivered,46,2026-03-21 09:55:10,R599
O861,206,cancelled,57,2026-03-07 09:55:10,R12
O862,407,delivered,53,2026-03-22 09:55:10,R7311
O863,424,cancelled,42,2026-03-21 09:55:10,R1782
O864,305,delivered,23,2026-03-27 09:55:10,R3770
O865,182,cancelled,41,2026-03-23 09:55:10,R4814
O866,239,delivered,57,2026-03-25 09:55:10,R4550
O867,248,delivered,58,2026-03-25 09:55:10,R4221
O868,149,cancelled,37,2026-03-20 09:55:10,R2058
O869,145,cancelled,43,2026-03-17 09:55:10,R2010
O870,252,delivered,24,2026-03-06 09:55:10,R3910
O871,124,cancelled,39,2026-03-06 09:55:10,R6031
O872,337,cancelled,48,2026-03-26 09:55:10,R7456
O873,392,delivered,49,2026-03-26 09:55:10,R7936
O874,429,cancelled,28,2026-03-18 09:55:10,R4338
O875,122,delivered,39,2026-03-21 09:55:10,R4634
O876,146,delivered,28,2026-03-21 09:55:10,R7619
O877,301,cancelled,52,2026-03-23 09:55:10,R2606
O878,354,cancelled,21,2026-03-03 09:55:10,R140
O879,169,delivered,24,2026-03-12 09:55:10,R5468
O880,114,delivered,26,2026-03-23 09:55:10,R7684
O881,302,cancelled,43,2026-03-21 09:55:10,R1909
O882,199,cancelled,40,2026-02-28 09:55:10,R8541
O883,385,cancelled,29,2026-03-07 09:55:10,R298
O884,122,cancelled,28,2026-03-20 09:55:10,R1937
O885,238,cancelled,25,2026-02-27 09:55:10,R8706
O886,400,cancelled,29,2026-03-21 09:55:10,R6563
O887,260,cancelled,40,2026-03-18 09:55:10,R8244
O888,110,delivered,25,2026-03-08 09:55:10,R4439
O889,164,delivered,34,2026-03-08 09:55:10,R5222
O890,425,cancelled,23,2026-03-03 09:55:10,R7178
O891,266,cancelled,49,2026-03-21 09:55:10,R2291
O892,450,delivered,56,2026-03-28 09:55:10,R1865
O893,448,delivered,52,2026-03-26 09:55:10,R5956
O894,454,delivered,20,2026-03-04 09:55:10,R8901
O895,342,delivered,20,2026-03-03 09:55:10,R1535
O896,326,delivered,21,2026-03-14 09:55:10,R2396
O897,211,cancelled,40,2026-03-16 09:55:10,R4170
O898,253,cancelled,41,2026-02-28 09:55:10,R5410
O899,454,delivered,40,2026-03-07 09:55:10,R3739
O900,380,cancelled,37,2026-03-20 09:55:10,R7494
O901,102,cancelled,37,2026-03-10 09:55:10,R2471
O902,481,cancelled,24,2026-03-22 09:55:10,R4327
O903,234,delivered,23,2026-03-05 09:55:10,R2912
O904,232,cancelled,45,2026-03-02 09:55:10,R4350
O905,273,delivered,29,2026-03-06 09:55:10,R3369
O906,443,delivered,52,2026-03-22 09:55:10,R4092
O907,137,delivered,55,2026-03-24 09:55:10,R4794
O908,255,delivered,50,2026-03-05 09:55:10,R2927
O909,439,cancelled,58,2026-03-05 09:55:10,R2195
O910,122,cancelled,56,2026-03-18 09:55:10,R1539
O911,284,cancelled,46,2026-03-28 09:55:10,R5113
O912,236,delivered,43,2026-02-27 09:55:10,R8395
O913,227,cancelled,26,2026-03-09 09:55:10,R7792
O914,201,delivered,49,2026-03-21 09:55:10,R4872
O915,488,delivered,24,2026-03-15 09:55:10,R1221
O916,224,delivered,31,2026-03-06 09:55:10,R5107
O917,272,cancelled,27,2026-03-12 09:55:10,R115
O918,292,cancelled,20,2026-03-14 09:55:10,R7630
O919,316,cancelled,58,2026-03-02 09:55:10,R1399
O920,497,cancelled,33,2026-03-06 09:55:10,R6009
O921,110,cancelled,38,2026-03-28 09:55:10,R4239
O922,281,cancelled,58,2026-03-14 09:55:10,R593
O923,498,delivered,32,2026-02-28 09:55:10,R283
O924,325,cancelled,37,2026-02-28 09:55:10,R6321
O925,291,delivered,57,2026-03-10 09:55:10,R3450
O926,224,cancelled,35,2026-03-01 09:55:10,R3589
O927,408,cancelled,25,2026-03-09 09:55:10,R1902
O928,185,cancelled,43,2026-03-03 09:55:10,R6892
O929,234,delivered,36,2026-03-11 09:55:10,R6213
O930,302,delivered,26,2026-02-28 09:55:10,R8954
O931,413,delivered,25,2026-03-02 09:55:10,R3700
O932,390,delivered,40,2026-03-23 09:55:10,R230
O933,397,cancelled,46,2026-03-01 09:55:10,R747
O934,326,delivered,46,2026-03-18 09:55:10,R7042
O935,461,cancelled,38,2026-03-20 09:55:10,R3047
O936,401,delivered,42,2026-03-06 09:55:10,R2668
O937,453,delivered,60,2026-03-27 09:55:10,R5334
O938,352,cancelled,57,2026-03-08 09:55:10,R7827
O939,280,cancelled,24,2026-03-01 09:55:10,R4828
O940,198,delivered,31,2026-03-15 09:55:10,R1229
O941,409,delivered,36,2026-03-05 09:55:10,R5151
O942,233,cancelled,53,2026-03-12 09:55:10,R721
O943,149,delivered,56,2026-03-20 09:55:10,R1001
O944,467,delivered,42,2026-03-23 09:55:10,R2479
O945,188,delivered,38,2026-03-15 09:55:10,R1136
O946,460,delivered,45,2026-03-08 09:55:10,R937
O947,409,delivered,21,2026-03-13 09:55:10,R7641
O948,416,delivered,53,2026-03-15 09:55:10,R3503
O949,227,delivered,27,2026-03-27 09:55:10,R8653
O950,333,delivered,44,2026-03-08 09:55:10,R2871
O951,342,cancelled,42,2026-03-04 09:55:10,R1034
O952,446,delivered,20,2026-03-06 09:55:10,R7158
O953,393,delivered,42,2026-03-09 09:55:10,R1490
O954,297,delivered,50,2026-03-04 09:55:10,R2367
O955,356,cancelled,44,2026-03-24 09:55:10,R7074
O956,111,cancelled,47,2026-03-23 09:55:10,R2437
O957,316,cancelled,21,2026-03-17 09:55:10,R4291
O958,269,cancelled,31,2026-03-20 09:55:10,R6438
O959,435,delivered,25,2026-03-11 09:55:10,R1199
O960,460,delivered,34,2026-03-23 09:55:10,R673
O961,186,cancelled,40,2026-03-05 09:55:10,R54
O962,458,cancelled,46,2026-03-28 09:55:10,R3686
O963,143,cancelled,27,2026-03-21 09:55:10,R7312
O964,106,cancelled,53,2026-03-27 09:55:10,R3645
O965,169,cancelled,45,2026-03-25 09:55:10,R3030
O966,277,cancelled,42,2026-03-18 09:55:10,R8754
O967,348,cancelled,36,2026-03-09 09:55:10,R6925
O968,491,cancelled,59,2026-03-28 09:55:10,R200
O969,193,delivered,48,2026-02-27 09:55:10,R4080
O970,467,cancelled,57,2026-03-24 09:55:10,R58
O971,345,cancelled,25,2026-03-18 09:55:10,R2500
O972,486,delivered,41,2026-03-11 09:55:10,R392
O973,155,delivered,46,2026-03-25 09:55:10,R22
O974,445,delivered,58,2026-02-28 09:55:10,R6824
O975,453,cancelled,31,2026-03-13 09:55:10,R8218
O976,313,delivered,35,2026-03-03 09:55:10,R7903
O977,238,cancelled,49,2026-03-05 09:55:10,R1161
O978,263,delivered,57,2026-03-24 09:55:10,R8016
O979,177,cancelled,22,2026-03-17 09:55:10,R5139
O980,391,delivered,59,2026-03-11 09:55:10,R4865
O981,441,cancelled,22,2026-03-13 09:55:10,R7862
O982,327,cancelled,34,2026-03-18 09:55:10,R3757
